userId,productId,score,time
AMDNJNZ6DRKUP,B000Q4B108,5.0,1212969600
A8K6GXZ7FRNLG,B000Q4B108,4.0,1227571200
A2F0U09NSSEAI1,B000Q4B108,5.0,1211155200
AD0I5RMBLEMMP,B000Q4B108,5.0,1240704000
AAYH7L2VQW1FX,B000Q4B108,5.0,1206316800
A21YZ58ITYLWSI,B000Q4B108,5.0,1339372800
AWR87JK2QT8LW,B000Q4B108,5.0,1259884800
A2CR9ZWEW0EIVI,B000Q4B108,5.0,1300406400
A1XCAGLE1DYEC7,B000Q4B108,5.0,1350259200
A24GQYQ5FNW8MQ,B000Q4B108,5.0,1349654400
A3GRCAJJ900V4Z,B000Q4B108,1.0,1359849600
A2HPQMGYC866D9,B000Q4B108,5.0,1359244800
A2X6DLT15FUSZ0,B000Q4B108,3.0,1347926400
A2O8XLW161IZ4T,B000Q4B108,3.0,1318118400
A2O9X14ANM7WHO,B000Q4B108,5.0,1259884800
A2ELQ9BPH7RI5C,B000Q4B108,4.0,1318291200
A3QM5RRYK1Q40O,B000Q4B108,5.0,1229904000
A9KX05XSW92SE,B000Q4B108,1.0,1318809600
A2MDOZIFDBHQNW,B000Q4B108,1.0,1210809600
A56VYJIGWT4VP,B000Q4B108,5.0,1338422400
A122UXEICQD9C7,B000Q4B108,5.0,1307404800
A1V01M06HMMIFE,B000Q4B108,5.0,1324425600
A1NWFHYBX8WS50,B000Q4B108,5.0,1268006400
A9N1JVAKV4IOH,B000Q4B108,5.0,1355616000
A1NT0AEI1113LN,B000Q4B108,4.0,1347753600
A1KL7RL36NY5RZ,B000Q4B108,5.0,1333584000
A29PM7WYNVX9AZ,B000Q4B108,5.0,1340755200
A17U54GR036RTU,B000Q4B108,5.0,1311897600
A1G29NIDIVTGME,B000Q4B108,4.0,1360195200
AK7CAW3N1XZV6,B000069R7Q,5.0,1091750400
A2U2FTZS3RYJH2,B000J564OM,5.0,1320624000
A2XGQZ3AGZ7O2Z,B000J564OM,5.0,1359158400
A15A1SA4A1PTY8,B000J564OM,3.0,1278892800
A3MDETK0D5UAIN,B000069R7R,3.0,1227225600
A1G6KR5B2593AU,B000069R7R,4.0,1168819200
AYD00QTBW2JB3,B000069R7R,5.0,1357948800
A1GK8PCYXY2ELF,B000069R7R,5.0,1318464000
A2ZUYMAOTB0SX5,B0001EKYNS,3.0,1338940800
A2IP5UFL5BV614,B0001EKYNS,2.0,1322784000
A3HSVQ9B8IUPQR,B0001EKYNS,5.0,1319500800
A3CC536ZI3I2GK,B0001EKYNS,5.0,1256860800
A2DT2D4LAMEMO8,B0001EKYOM,5.0,1318032000
A39DX6HRP48EZ9,B0001EKYOM,5.0,1357862400
A3ABSJBA8EHW34,B0001EKYOC,5.0,1305936000
A8S6TF7RWEOKN,B0001EKYOW,5.0,1334534400
A3VX2PB27RP7M1,B0009PL3A2,5.0,1361750400
A3LU5O1UQSB9QG,B0001EKYO2,5.0,1357603200
A34T5W0CZ9KG3Q,B0001EKYO2,5.0,1355443200
A2CMPBYGGRU9ME,B0001EKYO2,5.0,1355356800
A35PERRMC1H0H6,B00018K1DC,5.0,1077321600
A3NC69O9U6P3CR,B00018K1DC,2.0,1354752000
A1ZYQTSI1DKWC5,B00018K1DC,5.0,1360022400
A35ONH4MNAYG8E,B00018K1DC,1.0,1358035200
A3TO77F3SHUPMX,B00018K1DC,1.0,1355097600
A25YCLM9EBTKYJ,B00018K1DC,1.0,1354579200
A1OIUWH01QLXAH,B00018K1DC,4.0,1354492800
A1JKELM24J8W84,B000GHJSE6,5.0,1241568000
A3D3E9MOOWN3Q9,B000GHJSE6,5.0,1215820800
A1NS425Q1SXQPJ,B000GHJSE6,5.0,1238457600
A1P2KLYEK31YZ7,B000BO8NZ4,5.0,1353974400
A2STI7H8XHJRE7,B000GHVI3A,5.0,1334448000
A1MPN2GNN3LZA5,B0006V7IUI,4.0,1210377600
AD0OENWU7N4L6,B000KOO0A2,4.0,1251504000
A3SXCZOY3AJ0PW,B000KOO0A2,5.0,1242518400
A3RPHZ69XH8Y9V,B0001YNYIA,5.0,1232496000
A28J6DYD96AOHK,B0001YNYIA,5.0,1224288000
A3I4EKX5V2UE3K,B0001YNYIA,5.0,1221523200
A1F6V22VP8HKI2,B0001YNYIA,5.0,1199059200
A1N2IX885QOTFD,B0001YNYIA,5.0,1197763200
A346NAB37IVZ1X,B0001YNYIA,1.0,1306368000
A5KNEG76371YM,B0001YNYIA,5.0,1206576000
A6MSYR1F9YCK4,B0001YNYIA,5.0,1328832000
A19LXV7AHNRQCA,B0001YNYIA,5.0,1319155200
A28NKNJ7X6FCDW,B0001YNYIA,5.0,1350086400
A3F3TVCJ1BG8XZ,B0001YNYIA,5.0,1260835200
A3DBIZK88B7LFL,B0001YNYIA,5.0,1231200000
A1GUCK233CC7IR,B0001YNYIA,5.0,1360540800
A2JDDOXQZDC22C,B0001YNYIA,5.0,1359331200
A2MCHD1VVD9ZV4,B0001YNYIA,5.0,1358553600
A3JLYVDFPJZDUZ,B0001YNYIA,5.0,1358380800
A1T6RZ0VP2W792,B0001YNYIA,5.0,1358035200
A24IVXI9ZIRTAJ,B0001YNYIA,2.0,1337731200
A4LC9EDDK60BA,B0001YNYIA,5.0,1328572800
A3VSWO29N9KGKO,B0001YNYIA,5.0,1275868800
AZLWTDIOMESGP,B0001YNYIA,5.0,1269302400
A23COTEM6CN9K5,B0001YNYIA,5.0,1265587200
A2W9F5P97P7LYO,B0001YNYIA,5.0,1260057600
A3BB0D5Y2GLSXX,B0001YNYIA,3.0,1258934400
AEZFN8RAS215J,B0001YNYIA,5.0,1255046400
A3NZPGQ251JEZ2,B0001YNYIA,5.0,1246406400
A1NVFH6KHHCXOF,B0001YNYIA,5.0,1241049600
A3O63RSEMCIN3N,B0001YNYIA,5.0,1358035200
A3L95D8PQYOPWU,B0001YNYIA,2.0,1357689600
A5DO17VEVBMBA,B0001YNYIA,5.0,1357084800
A3THFU4ETB60VK,B0001YNYIA,5.0,1357084800
A16DFBTD8I08EX,B0001YNYIA,5.0,1356652800
AN8EHG0ZLBAMZ,B0001YNYIA,5.0,1356393600
A244UVEKGHQ3R9,B0001YNYIA,5.0,1355702400
A6T6L2GNWUAED,B0001YNYIA,5.0,1355097600
A3SL1MCKYW71IV,B0001YNYIA,5.0,1348444800
A2WB6E5P5HSJ2X,B0001YNYIA,3.0,1343260800
A2027IYJ5N0QC4,B000GL8UBO,1.0,1172966400
A3AJZNO6LE1D0,B00021DA2M,5.0,1173398400
AL3S5XSYS4ZHX,B00021DA2M,5.0,1311033600
AKKP36FRF5BVU,B00021DA2M,5.0,1273276800
A24ZVCC66L4J9P,B00021DA2M,1.0,1291593600
A1ZGXBS5YUXZD8,B0009PL3B6,5.0,1279756800
A2EPFPMXOD7UB6,B0009PL3B6,4.0,1288310400
A1E3I2UDK711DH,B0009PL3B6,5.0,1354060800
A225O0S4DHQ44N,B000C233G4,5.0,1243468800
A5KKO0JTC8GN8,B000C233G4,5.0,1347840000
A1AZ0XLDN090ZB,B000FKHNLO,4.0,1176163200
A2P33C65482KKP,B000FKHNLO,5.0,1186358400
AU0OC667PPYHZ,B000FKHNLO,2.0,1204502400
A1KLCKKNE95JTR,B000FKHNLO,5.0,1156896000
A1GH2EZKY5GVMC,B000FKHNLO,5.0,1168732800
A2YWGYE6IYCQJS,B000FKHNLO,5.0,1355184000
AOEQOV8BI05TG,B000FKHNLO,4.0,1338336000
ATBWPRH1LJ01X,B000FKHNLO,5.0,1274572800
A3RJ4ZJWI66YN5,B000FKHNLO,5.0,1269302400
A3V2RVYFJ2TBBI,B000FKHNLO,5.0,1240876800
A3PAY428SK9K9T,B000FKHNLO,5.0,1168214400
A2MYNDCGL19MB,B000FKHNLO,5.0,1206489600
A3JW3MXF0HWZL6,B000FKHNLO,1.0,1182470400
A3U8HD929XAOHE,B000FKHNLO,5.0,1232582400
A2TIDIWHQSFELX,B000FKHNLO,5.0,1230854400
A2Z563ODWMIB8O,B000FKHNLO,4.0,1227052800
A1MBLYNGNEW84Y,B000FKHNLO,3.0,1225238400
A2158Y2U61AU9G,B000FKHNLO,5.0,1191801600
A146H6A41B26QT,B000FKHNLO,5.0,1191283200
AV5CJ3OP481DM,B000FKHNLO,5.0,1189209600
A3OCSY91SU7CHV,B000FKHNLO,5.0,1188777600
ACNON4BZACUUL,B000FKHNLO,2.0,1183075200
AQUA38CS2SPXL,B000FKHNLO,5.0,1181692800
A2P7DSAIUCS2JI,B000FKHNLY,5.0,1148688000
ACRKVH11O9LSF,B000FKHNLY,5.0,1156636800
A3M8HN4ZNEYHNB,B000PL2LAQ,5.0,1186444800
AREHL33AUQ3WY,B00064C0VW,5.0,1144454400
A3DHUQXITRC71Q,B00064C0VW,5.0,1133827200
A2HF5MBN4SUT5G,B00064C0VW,5.0,1175472000
A2BAU1C2J14FKW,B00064C0VW,5.0,1359417600
AHZIZQGVX5CW8,B00064C0VW,1.0,1355270400
A2A77HP9O83SIG,B000I6MNQ0,4.0,1232928000
A1DRZVJJZ7PGH2,B000I6MNQ0,5.0,1291334400
AZ2AM86KNJCS8,B000I6MNQ0,2.0,1356220800
AU74KXMI6285L,B000I6MNQ0,5.0,1348272000
AHDO8WFPT2EBO,B000I6MNQ0,3.0,1178409600
A34XRV08RE4ROC,B0001EKYQA,2.0,1347062400
A1FP9I7QRO7IKQ,B0001EKYQA,5.0,1332806400
A2VCSO36Y9AD48,B0001EKYQA,4.0,1264809600
A1FA1SE0KPK55D,B0001EKYQA,2.0,1354492800
AME1PAM24R78U,B0001EKYQA,3.0,1275955200
A38NPDPN3GDVXG,B0001EKYQA,5.0,1227398400
AFLK9HQS2GWUZ,B0001EKYQA,5.0,1329955200
AYOMAHLWRQHUG,B0001EKYQA,5.0,1208822400
A31PBG356QVMKF,B0001EKYQA,5.0,1337731200
A288N8V0ZW75PI,B0001EKYQA,5.0,1323216000
A148D8Z2QT7AAM,B0001EKYQA,5.0,1318982400
A29V1HF545Y5AN,B0001EKYQA,2.0,1313798400
AYOMAHLWRQHUG,B0001EKYQA,5.0,1311724800
AM1V0EOF67GXE,B0001EKYQA,5.0,1361232000
A2IFGELRLZ9DBO,B0001EKYQA,4.0,1348358400
A2F2L44WKZA175,B000C233IW,5.0,1173312000
A1XYTACSNWTFPX,B000C233IW,5.0,1173312000
A3M174IC0VXOS2,B000C233IW,5.0,1152921600
A3BSXEDDH4VTMU,B000C233IW,5.0,1262217600
A1AHFU58A0W2GA,B000C233IW,5.0,1308873600
A180N3X4ABMTN,B000C233IW,5.0,1261785600
A3CWS40TGB41H8,B000C233IW,5.0,1261526400
A3ITFLIHUDM7GO,B000C233IW,5.0,1259798400
A3HON8NJK7QJPR,B000C233IW,5.0,1251763200
APKS8MLI9R5PK,B000C233IW,5.0,1248825600
A2148JDW30GFG4,B000C233IW,5.0,1243209600
A1ONZR8M8Q8DDR,B000C233IW,5.0,1261008000
A3M174IC0VXOS2,B000C233IW,4.0,1108771200
A2CUKWT1NFAMOA,B000BR7W26,5.0,1273190400
A1Z4V53FB8JSSX,B000BR7W26,5.0,1300924800
A3DQST0MIOFJKL,B00021CEI8,2.0,1358294400
A2MBDZNXLKTFOF,B00021CEI8,4.0,1325203200
A2AROY4FDR2GWE,B000KS833S,1.0,1293753600
A2U5FS8YZBAVC9,B000KS833S,5.0,1352332800
A3GLN60FZVVDEV,B000KOO0C0,5.0,1356652800
A11BURN21BSG1U,B000KOO0C0,5.0,1360195200
A2Y22Z1W82FHNN,B000KOO0C0,4.0,1240272000
A20XD2UUWOM9M5,B000KOO0C0,1.0,1314576000
A2RDPX5V8QVUB2,B000KOO0C0,1.0,1324080000
A2Y2OGBD6XB46O,B000195RKS,5.0,1356652800
A1894P15Y137RM,B000195RKS,5.0,1290902400
A26B4I47S3QQ7W,B000195RKS,5.0,1285891200
A1WVFHR6523LOU,B000P1TYF6,5.0,1213920000
AVMADZ68WPKWX,B000P1TYF6,5.0,1202601600
A2CQFES6MNMAEY,B000P1TYF6,5.0,1323388800
A5CG559ETQAWN,B000P1TYF6,1.0,1288656000
A3VJSTYX2JJEGL,B000P1TYF6,5.0,1233100800
A3PLTC37YN7PPL,B0001EKYRO,5.0,1345248000
A254GA53ZNA73I,B000P1TYG0,4.0,1247529600
A2UAXYOQCHIS98,B000P1TYG0,5.0,1252800000
A21WXIK0L650YE,B000P1TYG0,5.0,1284249600
ARCMO2D5V1VJ4,B000P1TYG0,5.0,1280880000
A18NO6VK3DTZ03,B000P1TYG0,2.0,1266364800
A1W6354MLX4O42,B000P1TYG0,4.0,1251072000
A360P9R8LBB9SB,B000P1TYG0,3.0,1233532800
A2B6B0QYXSH28D,B000P1TYG0,4.0,1326067200
A3B327TM8T8S3F,B000P1TYG0,5.0,1319500800
ADRGTXW7NPYDD,B000P1TYG0,5.0,1298937600
A5JS10L8NOK9Y,B000P1TYG0,5.0,1269388800
A3VOXBKSPFGW3E,B000P1TYG0,5.0,1259625600
ATYVXZXK2HBWH,B000P1TYG0,5.0,1234915200
A119MX6YLAB6DS,B000P1TYG0,5.0,1230076800
A122EN50Y5BQ5B,B000P1TYG0,4.0,1204588800
A19XFQDUFQ98KD,B000P1TYG0,5.0,1284854400
A19GJ1BLS55ABT,B000P1TYG0,5.0,1244678400
A60PNIPZDA2A3,B000P1TYG0,5.0,1251849600
A25HMJLIO0G2QA,B000P1TYG0,2.0,1295049600
A32GAHCZ43R7NP,B000P1TYG0,5.0,1285459200
A4INSXIR9DYS6,B000P1TYG0,4.0,1352678400
A1Z8CR3HQOAA76,B000P1TYG0,5.0,1344038400
A3C6TQ748ZC77V,B000P1TYG0,4.0,1289952000
A37F6BUL11WVJU,B000P1TYG0,5.0,1285632000
ACKQP7VRZQBZH,B000P1TYG0,5.0,1279584000
A36Y2O5PDRLRDZ,B000P1TYG0,5.0,1279584000
AKL2LNHCHIQKM,B000P1TYG0,5.0,1279065600
A2ND1OJCS96L69,B000P1TYG0,5.0,1274140800
AGHX7S5RCG7YN,B0001EKYSI,2.0,1357344000
A2LEVHS17E637F,B0009W1KIK,5.0,1252627200
AJUB2YVC9XTFS,B000FKHNNW,5.0,1169510400
A17QVO7G8TC756,B000FKHNNW,5.0,1198800000
A3KOFPXR9MDM5A,B000FKHNNW,5.0,1216857600
A2KQHAKUJQ9AO5,B000FKHNNW,5.0,1219104000
A5QRU002AV80O,B000FKHNNW,5.0,1240963200
A1XM1U8LE14R8W,B000FKHNNW,5.0,1220313600
A2VU1265IAJXIV,B000FKHNNW,5.0,1314921600
A1TRDAMJ3RCD2G,B000FKHNNW,1.0,1266796800
AHW6FUGNXU11N,B0006437IW,5.0,1259971200
A31JHY97J2R3VZ,B0006437IW,5.0,1181779200
A1Q1A6FMU8DXB1,B0006437IW,3.0,1293408000
A56HOUOY2JFEE,B0006437IW,5.0,1289088000
A2NHIBKRI93F67,B0006437IW,5.0,1279756800
A2789HTOVT2LTO,B0006437IW,5.0,1259798400
AV25C0HXHMTA2,B0006437IW,4.0,1257638400
AAY43PCKCVONT,B0006437IW,1.0,1329523200
A3PP2432USFMCW,B0006437IW,5.0,1312156800
AXKQI9SUBLPV7,B0006437IW,3.0,1303862400
A1PVJICI412IN4,B0006437IW,5.0,1245196800
ANX87VSCMAZML,B0006437IW,5.0,1361145600
A3HZRD2U0593EU,B0006437IW,5.0,1343433600
A2792QUK0ZPPSI,B0006437IW,5.0,1336521600
A2TAGTMQAPQ83D,B0006437IW,4.0,1333324800
A1A8SNRKV35753,B0006437IW,5.0,1330646400
A3IAVBY93Z756S,B0006437IW,1.0,1328400000
A3FPM2ECIZ2AVQ,B0006437IW,3.0,1325721600
A26K5MNMG887XV,B0006437IW,3.0,1318723200
AR47YSIPRTFX2,B0006437IW,5.0,1317254400
AMEX6WGUPHLYF,B0006437IW,5.0,1298592000
A18W5971XSRAFT,B0006437IW,1.0,1285459200
A1HDGZ4FOCHYAL,B0006437IW,2.0,1285718400
AGRCJASZ338OX,B0006437IW,1.0,1330905600
A3SBBM9RYUG6S3,B0006437IW,1.0,1279065600
A10BJG1OG98JZP,B0006437IW,3.0,1282867200
A1OIYOQN5KIE7Y,B00023V5EU,1.0,1161993600
A1NGP2XLDNJNUT,B000GHVI7Q,1.0,1256428800
A2FFIOPCFW77MB,B000195RMQ,1.0,1324857600
A3FI26IB1HA4Q2,B000PL2LDS,5.0,1195689600
A31EAMY5LA1900,B000LZBNHI,5.0,1295654400
A23AQEDT5IXR13,B0006IX6AW,5.0,1187481600
A3091RP0SPZLMN,B0001EKYTM,5.0,1312416000
A2R0UV0YA5YKP9,B0001EKYTM,5.0,1293148800
A2ISOWSEPGDLME,B000A3V1SC,4.0,1306800000
A1D5QGR10L0OHG,B000A3V1SC,5.0,1349740800
A3S8QWLPFQP322,B000A3V1SC,5.0,1306022400
AVAL1VQEW1E7E,B000A3V1SC,5.0,1284163200
A23DA4GYG1T6L0,B00021CEK6,5.0,1140393600
A2RRDU8ZFEURES,B000A3V1SM,5.0,1290124800
A3O9GTZSA5DPKJ,B000A3V1SM,5.0,1248480000
A32JU6U6GRPYWA,B000QS2BVM,5.0,1359417600
A1E6NW1O6PQH07,B000QS2BVM,2.0,1356825600
A412SA8X53Q5N,B000QS2BVM,5.0,1356566400
A3NH6E14VOSTV3,B000QS2BVM,5.0,1356566400
A3KBDQHMZ41Y7B,B000QS2BVM,4.0,1353715200
AQ7K8FSIH40LG,B000QS2BVM,2.0,1331769600
A1U7L955TSFJD,B0009HIFOW,1.0,1323216000
A20QWRJAYX842L,B000FKHNPA,5.0,1197331200
AT4P233E5CEZN,B0009HIFOC,1.0,1207094400
A36WD3ASQK9I8E,B0009HIFOC,3.0,1358467200
A180AIG9XAXU9B,B0009HIFOC,5.0,1231113600
A1APMUGF0SJKIS,B000FKHNPU,5.0,1214179200
A1BED9FEZK80FP,B000FKHNPU,5.0,1178064000
A102R0714VSMB,B000FKHNPU,2.0,1213660800
A1R5ZCXNK0L5XT,B000FKHNPU,4.0,1208822400
A5HFSY1INWX61,B0009WX4KW,5.0,1155600000
AZU5SP0BCITWX,B0009WX4KW,4.0,1154476800
ATA82P9JAXE9D,B0009WX4KW,1.0,1163203200
A1THJ53HQR4MBM,B0009WX4KW,5.0,1140048000
AC1BYJVT1O8G9,B000C233LO,5.0,1256342400
ABN280JDLDV72,B000C233LO,5.0,1217721600
A3RM99MXG042BI,B000C233LO,5.0,1309824000
A1V4VVBQBFXRHC,B000C233LO,5.0,1216771200
A3KQZ9AGTZD3OF,B000C233LO,5.0,1339027200
A1UEAR91OB928P,B000C233LO,5.0,1324944000
A1CZVTEOX00TKF,B000C233LO,5.0,1305504000
A34L3KJBU33P69,B000C233LO,5.0,1298246400
AMWB7KSB8IKLI,B000C233LO,5.0,1233014400
A19A6M0WXR7V2J,B000C233LO,5.0,1198800000
A1XX7A00LMV0B0,B000C233LO,5.0,1351468800
A355ZMBP18T098,B000C233LO,5.0,1349049600
AZ5YC4S5ETSK3,B000C233LO,4.0,1361145600
A3A8SEWNFMSOXZ,B000C233LO,5.0,1359504000
A3Q0BLU8GSQAP0,B000C233LO,5.0,1357776000
AUXKF1IYUTNR,B000C233LO,5.0,1357603200
AYSJINQYBPP3N,B000C233LO,5.0,1357603200
A3LJP6NDCTKK6Z,B000C233LO,5.0,1356998400
A5JU7GOHNG5AN,B000C233LO,5.0,1353888000
A17VXT1OI9TMTR,B000C233LO,5.0,1353715200
A1342PAXBOW0AV,B000C233LO,5.0,1353715200
A2FWAWRQH5ZSWA,B000C233LO,5.0,1353369600
A3IBWMCIBIQT4Q,B000FKHNP0,5.0,1181433600
A58N07M0ZCYMB,B000FKHNP0,5.0,1181001600
A2UPNBPC2VX6UP,B000FKHNP0,5.0,1184544000
A36K6VASLXKHF9,B000FKHNP0,5.0,1174003200
AJW55UO0V68DC,B000FKHNP0,1.0,1152835200
A27LY47ABOPJXC,B000FKHNP0,5.0,1180396800
A1A9M74KSV1O6R,B000FKHNP0,2.0,1199145600
A1CZFCIPFNZ6UF,B000FKHNP0,5.0,1185235200
A326M115WP6E1C,B000FKHNP0,5.0,1170547200
A3JHQCC64QQ7AX,B000FKHNP0,5.0,1167955200
AIMUG110LFAP1,B000FKHNP0,5.0,1217721600
A2AO4689YML8D2,B000FKHNP0,2.0,1206921600
A2RLA1JRO7WUDP,B000FKHNP0,5.0,1179014400
A14T02TFIG7W10,B000FKHNP0,5.0,1162598400
A3UKWQS8SRW6IO,B000FKHNP0,5.0,1155859200
A2RT3KIAKCDQB3,B000FKHNP0,5.0,1193184000
A37PYXIP5VI533,B000FKHNP0,5.0,1192665600
A2ZMZBJAW1C6Z8,B000FKHNP0,5.0,1191456000
