userId,productId,score,time
A29YSZGNXDH0RN,B000FKHNP0,5.0,1188950400
A2BAEHJ0JRK806,B000FKHNP0,5.0,1188864000
A215CB6XNDGBQ8,B000FKHNP0,5.0,1178928000
A3GMW0H8A4PYPD,B000FKHNP0,5.0,1175558400
A1K9BJW81K9DIU,B000FKHNP0,5.0,1170201600
AWUL70Q1YAZ8R,B000FKHNP0,5.0,1167782400
A10DGGA79345EG,B000FKHNP0,5.0,1182211200
A30M67EUNMEYIO,B000FKHNP0,5.0,1357948800
A301ZBOYG52Q3V,B000FKHNP0,5.0,1297036800
A1U2B6VZA6IVZO,B000FKHNP0,5.0,1220140800
A2DYUNYIEA1X59,B000FKHNP0,5.0,1214784000
A1R5ZCXNK0L5XT,B000FKHNP0,5.0,1208822400
A10ELIF4ZDEUB1,B000FKHNP0,5.0,1208476800
A3K8XMTDG518JR,B000FKHNP0,5.0,1208131200
A15DESEJI0EMFT,B000FKHNP0,5.0,1206921600
A2JJYRBIF9GSQC,B000FKHNP0,5.0,1205884800
A1PRZPZAL28E24,B000FKHNP0,5.0,1197417600
A2DGWPH2ZQ4NJ6,B000195ROO,5.0,1306713600
A95EJ8UMRU3KV,B000195ROO,5.0,1233273600
AON83VIVASHKA,B000JZ3TEA,4.0,1172102400
A148SOESRC4BYC,B000JZ3TEA,5.0,1232236800
A2QLJAYS58HE6C,B000JZ3TEA,3.0,1356825600
A2KY7D19Y15UFP,B000JZ3TEA,5.0,1333670400
A2LVDKVNNJSUDH,B000GHJSLO,5.0,1200528000
A3AA2EAP7MWV6R,B000GHJSLO,5.0,1356566400
A38TUHK1BJSS98,B000GHJSLO,5.0,1351987200
A3NI955AEMQPCJ,B000GHJSLO,5.0,1261008000
A1PEV3NS2OLCBG,B000GHJSLO,5.0,1241568000
A1LXXKNZEG9WUO,B000GHJSLO,1.0,1224720000
AXGYP54K35VM0,B000GCLC7C,5.0,1361145600
A32WDOT98LVWO6,B0001EKYVA,5.0,1191456000
A29EGGCYK96C0Y,B0001EKYVA,5.0,1360886400
A1DOKJ4A0RUFEJ,B0001EKYVA,5.0,1348876800
A10MAF0C0JNHBD,B0001EKYVA,5.0,1283731200
A2X9YTMA5CD6GG,B000C233N2,1.0,1342224000
AUY9W9Q3CSZ2Q,B000C233N2,5.0,1354492800
A31AHG6YNFG8AQ,B000C233N2,5.0,1273449600
AA67Q23YTN60W,B0001EKYW4,5.0,1290038400
A1SAG89WPPEJIE,B0001EKYW4,5.0,1226793600
A1B1LOME6R82DX,B0001EKYW4,2.0,1262995200
A3SEJOV071EW6C,B0001EKYW4,1.0,1196467200
A3QWMWHZTUYWFR,B000JZCMU2,5.0,1356307200
A13IEEF3PBMB0H,B000JZCMU2,5.0,1356048000
A3R6218V6A2K30,B000JZCMU2,2.0,1355961600
A8710RWTFG3IY,B000JZCMU2,5.0,1355875200
AHX2ZD8E9MFTT,B000JZCMU2,4.0,1353715200
ARYSDAZNRXN6G,B000JZCMU2,1.0,1352419200
A1GVUJWTB9DZIG,B000JZCMU2,5.0,1345593600
A28X66OD6SSZ4B,B000JZCMU2,5.0,1337472000
AJW6EGTR317HC,B000JZCMU2,3.0,1334620800
A1EXE4MS0UMWSM,B000JZCMU2,4.0,1333843200
A13832GFVLY4QV,B000JZCMU2,5.0,1216339200
A1IYC19YD6BEYE,B000JZCMU2,1.0,1283558400
A1OG8VF8AJGCDM,B000JZCMU2,2.0,1361404800
AQSL0U8FZ5BQA,B000JZCMU2,4.0,1360281600
A3GBALRPEY85U2,B000JZCMU2,4.0,1358985600
A3SVO6XXSHZQCM,B000JZCMU2,5.0,1358294400
A11NFJY3T2H3TN,B000JZCMU2,5.0,1357689600
A8GCKPJRA9ER0,B000JZCMU2,5.0,1357516800
AOI6RYRDZJ3RS,B000JZCMU2,5.0,1357257600
A1ZD7WFF68EARZ,B000JZCMU2,5.0,1356652800
APD2HZKH6W1MN,B000JZCMU2,5.0,1356652800
AZSXUEGQYAIOO,B000JZCMU2,5.0,1333152000
A3A04E5IK8M223,B000JZCMU2,3.0,1330992000
AY1NUCXXJ5WD5,B000JZCMU2,3.0,1329264000
A3680UQ0EL87HC,B000JZCMU2,3.0,1326585600
A3HI79K48HS5GL,B000JZCMU2,3.0,1325721600
A146TPBFEGWSPK,B000JZCMU2,5.0,1320105600
A1DZMIIM5BKAWA,B000JZCMU2,4.0,1313884800
A3H62VYLEK8X1V,B000JZCMU2,5.0,1309910400
A2KDLRQEC1A39L,B000JZCMU2,5.0,1308182400
A2H76V7TTCZ4KV,B000JZCMU2,3.0,1298073600
A1V0FO8HD12QLO,B000JZCMU2,5.0,1297987200
A2622T5X6SMQ6Q,B000JZCMU2,5.0,1293321600
AHISR722JA7R3,B000JZCMU2,5.0,1289779200
AE9NDV34HPZLM,B000JZCMU2,5.0,1283731200
A3BG3EP7YQ3TZV,B000JZCMU2,5.0,1179360000
A3BIFENIZJSTXN,B000JZCMU2,3.0,1286150400
A3KEZLJ59C1JVH,B000JZCMU2,5.0,1285891200
A17ZDOWLY7F3MG,B000JZCMU2,4.0,1259712000
A13I34ZHC0AYM1,B000JZCMU2,5.0,1233532800
A3094EPI56GKZ6,B000JZCMU2,5.0,1225497600
A3VAJULICZUNZL,B000JZCMU2,4.0,1167868800
ABRUL7APFRVRH,B000JZCMU2,4.0,1320969600
A36B42K1V780BN,B000JZCMU2,4.0,1349827200
A39TD2XQJ1RT8M,B000JZCMU2,5.0,1357862400
A3OGNS230YP8TD,B000JZCMU2,2.0,1333324800
A3LPFHPD69M41G,B000JZCMU2,3.0,1328572800
A2KW04KZY50I18,B000JZCMU2,5.0,1220918400
A2NWL3KGZWFAGL,B000JZCMU2,4.0,1202428800
A2MTWJLJEZ2JYG,B000JZCMU2,5.0,1144022400
A8K1RF26OJDI1,B000JZCMU2,1.0,1320969600
A1JC0MHJHJ2ODZ,B000JNJ16W,3.0,1322611200
A39ZBAH619NXMV,B000A3V1WI,5.0,1212019200
A3W16ODXJ0NFK5,B000A3V1WI,4.0,1356912000
AZLDSNZZ4MD30,B000A3V1WS,5.0,1201046400
A1FIDPX96WCA06,B000A3V1WS,5.0,1181260800
A1UVKA2ZQD2C8Z,B000A3V1WS,5.0,1280448000
A2KJ9AUZEG5PM6,B000A3V1WS,5.0,1303776000
A3GKQKMQN298GS,B000A3V1WS,5.0,1360540800
AEEZ48DOEZ057,B000A3V1WS,5.0,1349827200
A2II3W7M0007V,B000A3V1WS,3.0,1343260800
A22DHH9ZG6XK0A,B000058ALK,5.0,1315699200
A3PZDNGNU1WSX0,B000058ALK,5.0,1361318400
A1Y6NC2DVQEDQK,B000058ALK,5.0,1360800000
A395WUJLQ76E1Y,B000PHIIXE,5.0,1293667200
A1OU0MJ1QR5ONY,B000PHIIXE,5.0,1361404800
AMKRC4JCJLNL6,B000PHIIXE,5.0,1325376000
A28GQAJS849ZEC,B000PHIIXE,5.0,1323129600
A3JXI950EYGUFQ,B000PHIIXE,5.0,1314921600
A3QSQQLA9HBKRW,B000A3V1W8,1.0,1279065600
A1J2KPYIGFNF56,B0009HIFRY,5.0,1184716800
A35ZPAYABPCE48,B0009HIFRY,5.0,1332374400
A3DS177PAGXJ4R,B0009HIFRY,5.0,1332288000
A35XCDCJI7WT4L,B0009HIFRY,5.0,1326326400
A24LCKXMIBSLVX,B0009HIFRY,5.0,1324339200
A3BC4K4XGINMB7,B0009HIFRY,5.0,1322438400
A3UJN67CLA6LIU,B0009HIFRY,5.0,1320883200
A1HSHKNK47I6EY,B0009HIFRY,5.0,1320105600
AFIPQJU6EQGJI,B0009HIFRY,5.0,1318118400
A359JWQGUZYHKK,B0009HIFRY,5.0,1308096000
A2XHVJD552ZQW0,B0009HIFRY,5.0,1355097600
A2BKH13BIAIAI0,B0009HIFRY,4.0,1354924800
A2FRG8QSBW9NBX,B0009HIFRY,5.0,1354492800
A2TCF8B12TY21X,B0009HIFRY,4.0,1352678400
A3EXC8S82OUBUO,B0009HIFRY,1.0,1327276800
A9EML171PH15V,B0009HIFRY,5.0,1315526400
A2OQMYXFKXMFI5,B0009HIFRY,1.0,1318204800
A2QQPQTX9OCWGQ,B0009HIFRY,5.0,1302825600
A463KOF738DN4,B0009HIFRY,5.0,1294185600
A2Y4S4CNGKF21S,B0009HIFRY,5.0,1338854400
A2XTDPSKR0ULSN,B0009HIFRY,5.0,1312156800
A3LORZA46IAK3P,B0009HIFRY,5.0,1283472000
A2PGY0UH2ZII9Y,B0009HIFRY,5.0,1282348800
A18CSCOAL7FGWH,B0009HIFRY,5.0,1294963200
AOJV5B30IKISH,B0009HIFRY,5.0,1357430400
A239N9K0CXYABZ,B0009HIFRY,5.0,1357344000
A18ULESYJ4B0GW,B0009HIFRY,5.0,1350000000
A1QLK3XMEXL9A,B0009HIFRY,5.0,1349654400
AZJCM8R1WUGCK,B0009HIFRY,5.0,1362182400
A3P129LF2VO3TD,B0009HIFRY,5.0,1361404800
A2EQH2NXJ9EU5G,B0009HIFRY,5.0,1361318400
A3QWRUEEISVBLA,B0009HIFRY,2.0,1360281600
A1W2AQUX68F9ZB,B0009HIFRY,4.0,1360108800
A15FN43TKF2U1P,B0009HIFRY,5.0,1359936000
A19E608OIXC6NJ,B0009HIFRY,5.0,1359590400
A1U5L6FULB5B2L,B0009HIFRY,5.0,1359417600
A36WUWLCKB785,B0009HIFRY,5.0,1359158400
A22KKBNFTCM1P,B0001EKYYM,5.0,1341532800
A14LDVK4B09VKE,B0001EKYYM,1.0,1336780800
A17ITHJHMBJI78,B0001EKYYM,5.0,1287964800
A3LTU2W2YK8NZ,B0001EKYYM,5.0,1303257600
A5VHW5UNDOTHB,B0001EKYYM,5.0,1330128000
A3LTU2W2YK8NZ,B0001EKYYM,5.0,1303257600
A3QLDORMK0EZ3T,B0001EKYYM,5.0,1286323200
A2WSTH4YQ9XSTX,B0001EKYYM,5.0,1208304000
A1O62B2GDEKHDA,B0001EKYYM,5.0,1170892800
AMYLE2O84OB93,B0001EKYYM,5.0,1361232000
A1Y5GHP80ETUP3,B0001EKYYM,4.0,1357257600
A3SC95BVXN3YBO,B0001EKYYM,5.0,1341878400
A22KKBNFTCM1P,B0001EKYYM,5.0,1341532800
A1I6U5AQAT3ZG9,B000C33HZA,5.0,1338249600
A3SJY9LN487GFH,B000C33HZA,5.0,1275350400
A2YGZ5HH8NQ1Q8,B000C33HZA,5.0,1358726400
A2ZZ61LE65W5ST,B000C33HZA,5.0,1200528000
A15S2CJR1IWIEE,B0009HIFS8,5.0,1270425600
A3J32TAPDA79FM,B0009HIFSI,5.0,1274054400
A150OMCIF36K47,B0009HIFSI,5.0,1244505600
A1NUVEGTDT7XWC,B0009HIFSI,5.0,1357948800
A3LC8MF9RW3ZMN,B0009HIFSI,5.0,1334102400
A3MTFWT0PTNFCC,B000A3V1XC,5.0,1206921600
A1Y7S8ND8MFS5B,B000A3V1XC,5.0,1278201600
A3Q4N0T63YA7NK,B000A3V1XC,5.0,1263427200
A1AMBITCLPQT9B,B000A3V1XC,5.0,1231718400
A1RY3SFGPZJH29,B000A3V1XC,5.0,1326412800
A1UAQ7FHC4Q3FZ,B000A3V1XC,5.0,1237248000
A1U208VXZ6J5HA,B000A3V1XC,5.0,1214352000
A1PY1TU15U19XQ,B000A3V1XC,4.0,1362009600
A3E3FC03G6UZG5,B000A3V1XC,5.0,1361318400
A3I5YSSZVY4IWT,B000A3V1XC,5.0,1359331200
A34T4Z9EHIV1XN,B000A3V1XC,5.0,1358294400
A3SGUL5WNLICQH,B000A3V1XC,5.0,1357084800
A39LUWJTJDUMI1,B000A3V1XC,1.0,1334188800
A10Y59HW4O47N0,B000A3V1XC,4.0,1327622400
A1SA4NGGXSX66H,B000A3V1XC,3.0,1167868800
AYN15QL3VIBT0,B000A3V1XC,1.0,1330041600
AFWOY91CEEKXT,B000A3V1XC,1.0,1327449600
A3HQ5A3V1F9FFD,B000A3V1XC,1.0,1319155200
A2L6LGTCAO02FY,B0009HIFSS,5.0,1302393600
A24J6FU38I0IN7,B000C233QE,1.0,1276473600
A1641JHRBD9RIM,B000C233QE,5.0,1258070400
A12K04HG4AE9FR,B0009HIFT2,5.0,1294963200
A2QQPQTX9OCWGQ,B0009HIFT2,5.0,1304294400
A1OQI3DTFPO39G,B000ME2YWG,4.0,1336089600
A1QBV6M2YRR92L,B000ME2YWG,5.0,1331856000
A3Q540PRM32MTS,B000ME2YWG,4.0,1331337600
AAL8TINGXN3UA,B000ME2YWG,5.0,1330646400
A38J5TMD535OJT,B000ME2YWG,5.0,1325376000
AS6SIILP26DM4,B000ME2YWG,1.0,1319932800
A3MB6AL74DZCBY,B000ME2YWG,5.0,1316131200
A20SCXB5ISY91P,B000ME2YWG,5.0,1315267200
A2WE239566NLJS,B000ME2YWG,4.0,1295827200
A12WJRN64XE2YK,B000ME2YWG,4.0,1292284800
A2E6V8KSAASEIQ,B000ME2YWG,2.0,1262908800
A1AT8LQXVW1LC0,B000ME2YWG,3.0,1257984000
A1UEW353JWNV7I,B000ME2YWG,4.0,1255305600
A39OG9Z6O7RI6W,B000ME2YWG,4.0,1254700800
A1R0ODOKB6MF69,B000ME2YWG,1.0,1251676800
A1CO5DJ0F8C1M6,B000ME2YWG,2.0,1247443200
A1R0BGPGC795WZ,B000ME2YWG,3.0,1247184000
A2XIGGYYRGAVU1,B000ME2YWG,1.0,1245628800
A7N16FT37ZZSS,B000ME2YWG,3.0,1244160000
A2H0LNEQQ4WS45,B000ME2YWG,4.0,1237075200
A2QGPMMK4NK7UX,B000ME2YWG,1.0,1190592000
ALBVGXDZOGWKN,B000ME2YWG,3.0,1189296000
A3AFGYI63SS8MA,B000ME2YWG,5.0,1186358400
AWXH649C2NPLJ,B000ME2YWG,5.0,1185408000
A3LJYKZMIPPM4D,B000ME2YWG,5.0,1219104000
A2PJUW0GKIQ4,B000ME2YWG,3.0,1202860800
A3OTRU0O6IOJO4,B000ME2YWG,5.0,1202515200
A3MJC9WDU90PXU,B000ME2YWG,1.0,1192838400
A7RVO6AOCORUI,B000ME2YWG,5.0,1184630400
A3AYO8XZUUULQA,B000ME2YWG,1.0,1185840000
A2SRSHCPAYOKZM,B000ME2YWG,5.0,1335139200
A1FDSB49OSS3V6,B000ME2YWG,4.0,1330992000
A1E4I63F10OSU1,B000ME2YWG,5.0,1327104000
AB24Z3NI3J76W,B000ME2YWG,5.0,1326153600
A1AZX5R6ZAIY0B,B000ME2YWG,5.0,1325894400
A1IDB6LF2RQSF9,B000ME2YWG,3.0,1325203200
A5Q8QSTHZK6Z0,B000ME2YWG,5.0,1323216000
A1YPT4R2OOD851,B000ME2YWG,1.0,1313193600
A2GA3OQ9R3KS0W,B000ME2YWG,3.0,1311033600
A1D21QDUNUF087,B000ME2YWG,5.0,1309305600
AIZI94G4YM61W,B000ME2YWG,3.0,1306540800
A1V2V6OY91YX94,B000ME2YWG,3.0,1304467200
A1CDB84CUXNQBD,B000ME2YWG,5.0,1304467200
A7QZ3NG2GL2CL,B000ME2YWG,1.0,1303257600
A3T2N4NRCF4QCZ,B000ME2YWG,1.0,1302912000
A1QTICTBQKS6I6,B000ME2YWG,4.0,1302220800
A3M4HWWIGNURTG,B000ME2YWG,5.0,1299283200
A2VSIALM8ZS84D,B000ME2YWG,5.0,1295222400
A3R0DBWNCOVRQF,B000ME2YWG,5.0,1288742400
A3M7ILV2ESS8D6,B000ME2YWG,5.0,1286755200
A79BSGDV06URJ,B000ME2YWG,5.0,1232409600
A11MLJANFM41EE,B000ME2YWG,5.0,1232064000
A18LYB11XZOBTM,B000ME2YWG,5.0,1229817600
ABI4X9GG0GZH8,B000ME2YWG,1.0,1228694400
A2WJ8VC73455SJ,B000ME2YWG,5.0,1228521600
A2AGB07Z68KF4H,B000ME2YWG,2.0,1226966400
A33361HJJA6QUF,B000ME2YWG,5.0,1225411200
unknown,B000ME2YWG,1.0,1224460800
ABASAF98J5U5W,B000ME2YWG,1.0,1223164800
A2L52K7PBFSNZ0,B000ME2YWG,5.0,1222732800
AVYDIKCNKP9L3,B000ME2YWG,5.0,1203379200
AEJG0JEV1YGCU,B000ME2YWG,5.0,1202860800
A1BN03E9HCMS5M,B000ME2YWG,5.0,1202428800
A36IGNB2YQWHBF,B000ME2YWG,5.0,1202428800
A3NCN2TMFXJK8,B000ME2YWG,2.0,1201392000
A3NP7W9DNAFUVL,B000ME2YWG,5.0,1200528000
A2ELG6D4XKVCDB,B000ME2YWG,4.0,1200096000
A15VM5PBTGBET3,B000ME2YWG,5.0,1199145600
A3SW2MSNT2V98R,B000ME2YWG,4.0,1199059200
AOUMTF24U9X46,B000ME2YWG,5.0,1198540800
A2OK8KX7IOQ2CU,B000ME2YWG,2.0,1222560000
A3MBKA2J23I8QU,B000ME2YWG,4.0,1189123200
A2DWPW08E3HP0E,B000ME2YWG,1.0,1215475200
ATJDQ137MA426,B000ME2YWG,3.0,1191715200
A1O9606QMNZGXW,B000ME2YWG,2.0,1335916800
A3156LH0U0LA6P,B000ME2YWG,1.0,1325635200
A19A7GPCH2P687,B000ME2YWG,2.0,1249948800
A3ONHPAFV8FUFX,B000ME2YWG,5.0,1236384000
A2YHGNC7BSNHFM,B000ME2YWG,1.0,1231718400
AVECNA7FEJLWY,B000ME2YWG,3.0,1209945600
AKFUK40T1A2B0,B000ME2YWG,5.0,1284163200
A2I7CXOC9U0SV2,B000ME2YWG,3.0,1282953600
AGFJS5LO2EK3H,B000ME2YWG,5.0,1277078400
AO38Y9OGVYP5S,B000ME2YWG,5.0,1259539200
A53CN1WBB92IH,B000ME2YWG,5.0,1253232000
A1S3RIF7QP464T,B000ME2YWG,5.0,1247011200
A34RN6XV67W7CN,B000ME2YWG,5.0,1246147200
A1Q7TM0NWSEL32,B000ME2YWG,5.0,1245542400
A2B9YBELWYURBM,B000ME2YWG,5.0,1243814400
A6D6NLQFRKZX8,B000ME2YWG,2.0,1241481600
A1LHXIWIST0LGU,B000ME2YWG,4.0,1214956800
A55EDC7R9VD45,B000ME2YWG,2.0,1210291200
A1MCSS2I3K6VO3,B000ME2YWG,4.0,1209427200
A2VRJ19FSTVUBS,B000ME2YWG,1.0,1208563200
A1U0SVZ30SZOIN,B000ME2YWG,5.0,1207699200
ATI0PKT49PO2A,B000ME2YWG,5.0,1203811200
A5MZB9OKT3K2O,B000ME2YWG,1.0,1203206400
AOG7XLWF6WLK9,B000ME2YWG,5.0,1202947200
A1XL1FKE4F25ZP,B000ME2YWG,5.0,1202601600
A3RV0ITFS6RBPC,B000ME2YWG,4.0,1199318400
A1ZNYIFBEHQKLA,B000ME2YWG,5.0,1176595200
A3MK4Q0VPFU7WS,B000ME2YWG,5.0,1181865600
A23F8D2ZOCQM6V,B000ME2YWG,5.0,1183852800
A2FUH85TDTYJRK,B000ME2YWG,5.0,1190851200
AU1NXQLIS37DI,B000ME2YWG,1.0,1175644800
AG3K3AQ6ZJ3QK,B000ME2YWG,5.0,1176422400
AD4JO6QZF1LZ2,B000ME2YWG,5.0,1179878400
A2ATFA1HLJGTSI,B000ME2YWG,4.0,1192147200
A2BCKR0IVJ4T86,B000ME2YWG,5.0,1180483200
A2PXR4VPUNGRQ7,B000ME2YWG,4.0,1179878400
A3PFETPCJSHY4V,B000ME2YWG,4.0,1229212800
A1KPE3XRPZIK9R,B000ME2YWG,4.0,1215129600
A3PBOO2NZNL7M2,B000ME2YWG,4.0,1210723200
A1RQ9TWSRSQ4JA,B000ME2YWG,3.0,1202428800
A1B4TEX216CAVA,B000ME2YWG,2.0,1180828800
A2ZOG07GWQ1N10,B000ME2YWG,4.0,1208131200
A3W04RESH1PZD3,B000ME2YWG,1.0,1191542400
A3S8B6D7K9RIMU,B000ME2YWG,1.0,1220313600
A3R70P0F071RXZ,B000ME2YWG,1.0,1194393600
A1APJ9BVO8KFTU,B000ME2YWG,2.0,1272758400
AGEVRGK52SKSY,B000ME2YWG,2.0,1308268800
A2TVP8E5O7AXTW,B000ME2YWG,5.0,1305849600
ABWW8V8K24Q70,B000ME2YWG,5.0,1305417600
A46YHOHBBJJNC,B000ME2YWG,5.0,1305417600
A1L002JQJFF51P,B000ME2YWG,4.0,1305244800
A2O2517JTCS750,B000ME2YWG,5.0,1305072000
A2X13LZ43LM93Q,B000ME2YWG,4.0,1303776000
A3NE1JLUW38JC,B000ME2YWG,5.0,1302566400
A1VH09K45Z3RJV,B000ME2YWG,4.0,1301529600
AATUYIMW7U4WK,B000ME2YWG,4.0,1301443200
A296FY3E05WFSF,B000ME2YWG,2.0,1180310400
AGT0B0CSZL5R5,B000ME2YWG,2.0,1177286400
ARJLR2QJ21OR6,B000ME2YWG,5.0,1315008000
AVUXKZ1OX9X6G,B000ME2YWG,5.0,1309737600
A2OI7KDRVFNULB,B000ME2YWG,5.0,1267401600
A3PCZTDHZBSNA0,B000ME2YWG,3.0,1220313600
A2YZNWGW6FVBNQ,B000ME2YWG,4.0,1213833600
AC0PY9F8Y50F,B000ME2YWG,5.0,1204243200
A1EDJXW39YQV1X,B000ME2YWG,4.0,1199491200
A289YMDRFQHK36,B000ME2YWG,5.0,1198627200
A2QRGECUX1S21A,B000ME2YWG,5.0,1292025600
